id,grupo_id,grupo_nombre,nombre,categoria,precio,variante,icono,sabores,ingredientes,imagen,imagen_alt,color_acento,orden,activo,estado_datos
aperol-spritz,aperol-spritz,Aperol Spritz,Aperol Spritz,Coctelería,70,,🍊,Agridulce|Cítrico|Burbujeante,Aperol|Vino espumante|Agua con gas|Naranja,assets/images/aperol-spritz.png,Aperol Spritz servido con naranja,#F2762E,10,TRUE,Confirmado
caipirinha,caipirinha,Caipirinha,Caipirinha,Coctelería,35,,🍋,Cítrico|Fresco|Dulce,Cachaça|Limón fresco|Azúcar,assets/images/caipirinha.png,Caipirinha con limón fresco,#B9D433,20,TRUE,Confirmado
chuflay,chuflay,Chuflay,Chuflay,Coctelería,45,,🍋,Cítrico|Fresco|Burbujeante,Singani|Ginger ale|Limón,assets/images/chuflay.png,Chuflay boliviano con limón,#E4C36A,30,TRUE,Confirmado
cuba-libre,cuba-libre,Cuba Libre,Cuba Libre,Coctelería,40,,🍋,Dulce|Cítrico|Refrescante,Ron dorado|Coca-Cola|Limón,assets/images/cuba-libre.png,Cuba Libre con limón,#7A3B1D,40,TRUE,Confirmado
daiquiri-frutilla,daiquiri,Daiquiri,Daiquiri de Frutilla,Coctelería,45,Frutilla,🍓,Frutal|Dulce|Cítrico,Ron blanco|Frutos rojos|Azúcar|Limón,assets/images/daiquiri-frutilla.png,Daiquiri de frutilla,#D93C57,50,TRUE,Confirmado
daiquiri-maracuya,daiquiri,Daiquiri,Daiquiri de Maracuyá,Coctelería,45,Maracuyá,🟡,Tropical|Dulce|Cítrico,Ron blanco|Maracuyá|Azúcar|Limón,assets/images/daiquiri-maracuya.png,Daiquiri de maracuyá,#F3B726,51,TRUE,Confirmado
daiquiri-pina,daiquiri,Daiquiri,Daiquiri de Piña,Coctelería,45,Piña,🍍,Tropical|Dulce|Cítrico,Ron blanco|Piña|Azúcar|Limón,assets/images/daiquiri-pina.png,Daiquiri de piña,#E7D34C,52,TRUE,Confirmado
fernet,fernet,Fernet,Fernet,Coctelería,40,,🌿,Herbal|Amargo|Intenso,Fernet Branca|Coca-Cola,assets/images/fernet.png,Fernet con Coca-Cola,#4A2B24,60,TRUE,Confirmado
gin-tonic-clasico,gin-tonic,Gin Tonic,Gin Tonic Clásico,Coctelería,60,Clásico,✦,Botánico|Cítrico|Refrescante,Gin|Agua tónica|Limón deshidratado,assets/images/gin-tonic-clasico.png,Gin tonic clásico con hielo,#DDE7F2,70,TRUE,Confirmado
gin-tonic-berry-fiesta,gin-tonic,Gin Tonic,Gin Tonic Berry Fiesta,Coctelería,65,Berry Fiesta,🫐,Frutal|Botánico|Burbujeante,Gin de frutos del bosque|Agua tónica|Cereza,assets/images/gin-tonic-berry-fiesta.png,Gin tonic Berry Fiesta de tono lavanda con una cereza,#B9A4D8,71,TRUE,Confirmado
gin-tonic-pepino,gin-tonic,Gin Tonic,Gin Tonic de Pepino,Coctelería,65,Pepino,🥒,Herbal|Botánico|Refrescante,Gin|Agua tónica|Pepino fresco,assets/images/gin-tonic-pepino.png,Gin tonic de pepino con hielo,#A9C89D,72,TRUE,Confirmado
limonada-electrica,limonada-electrica,Limonada Eléctrica,Limonada Eléctrica,Coctelería,35,,🍋,Cítrico|Dulce|Azul,Vodka|Blue curaçao|Sprite|Limón,assets/images/limonada-electrica.png,Limonada eléctrica azul,#2D64C8,80,TRUE,Confirmado
mega-berry-frutilla,mega-berry,Mega Berry,Mega Berry Frutilla,Coctelería,185,Frutilla,🍓,Frutal|Dulce|Intenso,Tequila|Triple sec|Cerveza Corona|Frutos rojos|Azúcar|Limón,assets/images/mega-frutilla.png,Mega Berry de frutilla,#CC3654,90,TRUE,Confirmado
mega-berry-limon,mega-berry,Mega Berry,Mega Berry Limón,Coctelería,160,Limón,🍋,Cítrico|Fresco|Intenso,Tequila|Triple sec|Cerveza Corona|Limón|Azúcar,assets/images/mega-limon.png,Mega Berry de limón,#B7D64A,91,TRUE,Pendiente de validar
mega-berry-maracuya,mega-berry,Mega Berry,Mega Berry Maracuyá,Coctelería,185,Maracuyá,🟡,Tropical|Dulce|Intenso,Tequila|Triple sec|Cerveza Corona|Maracuyá|Azúcar|Limón,assets/images/mega-maracuya.png,Mega Berry de maracuyá,#F1B52A,92,TRUE,Pendiente de validar
mojito,mojito,Mojito,Mojito,Coctelería,40,,🌿,Herbal|Cítrico|Refrescante,Ron blanco|Hierbabuena|Limón|Azúcar|Agua con gas|Sprite,assets/images/mojito.png,Mojito con hierbabuena y limón,#54A65C,100,TRUE,Confirmado
negroni,negroni,Negroni,Negroni,Coctelería,65,,🍊,Amargo|Herbal|Intenso,Gin|Vermut rosso|Campari|Naranja,assets/images/negroni.png,Negroni con naranja,#C6482D,110,TRUE,Confirmado
pecera,pecera,Pecera,Pecera,Coctelería,60,,🍬,Dulce|Cítrico|Azul,Vodka|Tequila|Ron blanco|Blue curaçao|Gomitas,assets/images/pecera.png,Cóctel Pecera azul con gomitas,#2F79B7,120,TRUE,Confirmado
pina-colada,pina-colada,Piña Colada,Piña Colada,Coctelería,60,,🍍,Cremoso|Tropical|Dulce,Ron blanco|Piña|Leche evaporada|Leche condensada|Coco|Cereza,assets/images/pina-colada.png,Piña colada cremosa,#E8D8A0,130,TRUE,Confirmado
tequila-sunrise,tequila-sunrise,Tequila Sunrise,Tequila Sunrise,Coctelería,55,,🍊,Frutal|Cítrico|Dulce,Tequila|Jugo cítrico|Granadina|Limón|Cereza,assets/images/tequila-sunrise.png,Tequila Sunrise con degradado naranja,#F07E3C,140,TRUE,Confirmado
vampire-sips,vampire-sips,Vampire Sips,Vampire Sips,Coctelería,60,,🍒,Frutal|Herbal|Burbujeante,Vodka|Ron blanco|Frutos rojos|Ginger ale|Hierbabuena|Limón,assets/images/vampire-sips.png,Vampire Sips de frutos rojos,#8F1D3E,150,TRUE,Confirmado
singroni,singroni,Singroni,Singroni,Coctelería,65,,🍊,Amargo|Herbal|Intenso,Singani|Vermut rosso|Campari|Naranja,assets/images/singroni.png,Singroni con naranja,#A33A28,160,TRUE,Confirmado
vodka-sunrise,vodka-sunrise,Vodka Sunrise,Vodka Sunrise,Coctelería,45,,🍊,Frutal|Cítrico|Dulce,Vodka|Jugo cítrico|Granadina|Limón|Cereza,assets/images/tequila-sunrise.png,Vodka Sunrise con degradado naranja,#F29347,170,TRUE,Confirmado
soda-italiana-arandanos,soda-italiana,Soda Italiana,Soda Italiana de Arándanos,Mocktails,29,Arándanos,🫐,Frutal|Burbujeante|Refrescante,Sirope de arándanos|Agua con gas|Limón deshidratado,assets/images/soda-italiana-arandanos.png,Soda italiana de arándanos,#5D4A8E,210,TRUE,Confirmado
soda-italiana-frutos-rojos,soda-italiana,Soda Italiana,Soda Italiana de Frutos Rojos,Mocktails,29,Frutos Rojos,🍒,Frutal|Burbujeante|Refrescante,Sirope de frutos rojos|Agua con gas|Limón deshidratado,assets/images/soda-italiana-frutos-rojos.png,Soda italiana de frutos rojos,#BC3158,211,TRUE,Confirmado
tentacion-arandanos,tentacion-arandanos,Tentación de Arándanos,Tentación de Arándanos,Mocktails,60,,🫐,Frutal|Dulce|Burbujeante,Arándanos|Frutos rojos|Azúcar|Agua con gas|Ginger ale,assets/images/tentacion-arandanos.png,Mocktail Tentación de Arándanos,#4F3D7A,220,TRUE,Confirmado
tequila-sunrise-virgen,tequila-sunrise-virgen,Tequila Sunrise Virgen,Tequila Sunrise Virgen,Mocktails,30,,🍊,Frutal|Cítrico|Dulce,Jugo cítrico|Granadina|Limón|Cereza,assets/images/tequila-sunrise.png,Tequila Sunrise sin alcohol,#F68D45,230,TRUE,Confirmado
mojito-virgen,mojito-virgen,Mojito Virgen,Mojito Virgen,Mocktails,30,,🌿,Herbal|Cítrico|Refrescante,Hierbabuena|Limón|Azúcar|Agua con gas|Sprite,assets/images/mojito.png,Mojito sin alcohol,#68AE62,240,TRUE,Confirmado
pina-colada-virgen,pina-colada-virgen,Piña Colada Virgen,Piña Colada Virgen,Mocktails,45,,🍍,Cremoso|Tropical|Dulce,Piña|Leche evaporada|Leche condensada|Coco|Cereza,assets/images/pina-colada.png,Piña colada sin alcohol,#E7D499,250,TRUE,Confirmado
soda-italiana-pina,soda-italiana,Soda Italiana,Soda Italiana de Piña,Mocktails,25,Piña,🍍,Tropical|Burbujeante|Refrescante,Sirope de piña|Agua con gas|Limón deshidratado,assets/images/soda-italiana-pina.png,Soda italiana de piña,#E7D34C,212,TRUE,Confirmado
